ProtoDir,ProtoFileName,ClassFilePath,Namespace
steam,enums.proto,Enums.cs,SteamKitten.Internal
steam,enums_productinfo.proto,EnumsProductInfo.cs,SteamKitten.Internal
steam,content_manifest.proto,ContentManifest.cs,SteamKitten.Internal
steam,clientmetrics.proto,ClientMetrics.cs,SteamKitten.Internal
steam,contenthubs.proto,SteamMsgContentHubs.cs,SteamKitten.Internal
steam,encrypted_app_ticket.proto,SteamMsgAppTicket.cs,SteamKitten.Internal
steam,offline_ticket.proto,OfflineTicket.cs,SteamKitten.Internal
steam,steammessages_client_objects.proto,ClientObjects.cs,SteamKitten.Internal
steam,steammessages_accounthardware.steamclient.proto,SteamMsgAccountHardware.cs,SteamKitten.Internal
steam,steammessages_auth.steamclient.proto,SteamMsgAuth.cs,SteamKitten.Internal
steam,steammessages_base.proto,SteamMsgBase.cs,SteamKitten.Internal
steam,steammessages_broadcast.steamclient.proto,SteamMsgBroadcast.cs,SteamKitten.Internal
steam,steammessages_chat.steamclient.proto,SteamMsgChat.cs,SteamKitten.Internal
steam,steammessages_clientserver.proto,SteamMsgClientServer.cs,SteamKitten.Internal
steam,steammessages_clientserver_2.proto,SteamMsgClientServer2.cs,SteamKitten.Internal
steam,steammessages_clientserver_appinfo.proto,SteamMsgClientServerAppInfo.cs,SteamKitten.Internal
steam,steammessages_clientserver_friends.proto,SteamMsgClientServerFriends.cs,SteamKitten.Internal
steam,steammessages_clientserver_gameservers.proto,SteamMsgClientServerGameServers.cs,SteamKitten.Internal
steam,steammessages_clientserver_lbs.proto,SteamMsgClientServerLeaderboards.cs,SteamKitten.Internal
steam,steammessages_clientserver_login.proto,SteamMsgClientServerLogin.cs,SteamKitten.Internal
steam,steammessages_clientserver_mms.proto,SteamMsgClientServerMMS.cs,SteamKitten.Internal
steam,steammessages_clientserver_ucm.proto,SteamMsgClientServerUCM.cs,SteamKitten.Internal
steam,steammessages_clientserver_uds.proto,SteamMsgClientServerUDS.cs,SteamKitten.Internal
steam,steammessages_clientserver_ufs.proto,SteamMsgClientServerUFS.cs,SteamKitten.Internal
steam,steammessages_clientserver_userstats.proto,SteamMsgClientServerUserStats.cs,SteamKitten.Internal
steam,steammessages_clientmetrics.steamclient.proto,SteamMsgClientMetrics.cs,SteamKitten.Internal
steam,steammessages_clientnotificationtypes.proto,SteamMsgClientNotificationTypes.cs,SteamKitten.Internal
steam,steammessages_cloud.steamclient.proto,SteamMsgCloud.cs,SteamKitten.Internal
steam,steammessages_contentsystem.steamclient.proto,SteamMsgContentSystem.cs,SteamKitten.Internal
steam,steammessages_credentials.steamclient.proto,SteamMsgCredentials.cs,SteamKitten.Internal
steam,steammessages_datapublisher.steamclient.proto,SteamMsgDataPublisher.cs,SteamKitten.Internal
steam,steammessages_depotbuilder.steamclient.proto,SteamMsgDepotBuilder.cs,SteamKitten.Internal
steam,steammessages_deviceauth.steamclient.proto,SteamMsgDeviceAuth.cs,SteamKitten.Internal
steam,steammessages_econ.steamclient.proto,SteamMsgEcon.cs,SteamKitten.Internal
steam,steammessages_familygroups.steamclient.proto,SteamMsgFamilyGroups.cs,SteamKitten.Internal
steam,steammessages_friendmessages.steamclient.proto,SteamMsgFriendMessages.cs,SteamKitten.Internal
steam,steammessages_gamenetworking.steamclient.proto,SteamMsgGameNetworking.cs,SteamKitten.Internal
steam,steammessages_gamenotifications.steamclient.proto,SteamMsgGameNotifications.cs,SteamKitten.Internal
steam,steammessages_gameservers.steamclient.proto,SteamMsgGameServers.cs,SteamKitten.Internal
steam,steammessages_inventory.steamclient.proto,SteamMsgInventory.cs,SteamKitten.Internal
steam,steammessages_linkfilter.steamclient.proto,SteamMsgLinkFilter.cs,SteamKitten.Internal
steam,steammessages_lobbymatchmaking.steamclient.proto,SteamMsgLobbyMatchmaking.cs,SteamKitten.Internal
steam,steammessages_market.steamclient.proto,SteamMsgMarket.cs,SteamKitten.Internal
steam,steammessages_marketingmessages.steamclient.proto,SteamMsgMarketingMessages.cs,SteamKitten.Internal
steam,steammessages_notifications.steamclient.proto,SteamMsgNotifications.cs,SteamKitten.Internal
steam,steammessages_offline.steamclient.proto,SteamMsgOffline.cs,SteamKitten.Internal
steam,steammessages_parental_objects.proto,SteamMsgParentalObjects.cs,SteamKitten.Internal
steam,steammessages_parental.steamclient.proto,SteamMsgParental.cs,SteamKitten.Internal
steam,steammessages_parties.steamclient.proto,SteamMsgParties.cs,SteamKitten.Internal
steam,steammessages_partnerapps.steamclient.proto,SteamMsgPartnerApps.cs,SteamKitten.Internal
steam,steammessages_player.steamclient.proto,SteamMsgPlayer.cs,SteamKitten.Internal
steam,steammessages_publishedfile.steamclient.proto,SteamMsgPublishedFile.cs,SteamKitten.Internal
steam,steammessages_qms.steamclient.proto,SteamMsgQMS.cs,SteamKitten.Internal
steam,steammessages_remoteclient.proto,SteamMsgRemoteClientBase.cs,SteamKitten.Internal
steam,steammessages_remoteclient_discovery.proto,SteamMsgRemoteClientDiscovery.cs,SteamKitten.Internal
steam,steammessages_remoteclient_service_messages.proto,SteamMsgRemoteClientMessages.cs,SteamKitten.Internal
